stars;forks;commits;branches;pull requests all;pull requests open;pull requests closed;contributors;watchers;issues;topics;license name;;
6;8;51;2;2;1;1;3;6;6;teaching-materials;No License;;
13;5;15;18;0;0;0;1;13;0;training-materials;Creative Commons Attribution Share Alike 4.0 International;;
1;0;19;1;0;0;0;1;1;0;university-course;No License;;
0;0;406;3;0;0;0;1;0;0;teaching-materials;MIT License;;
1;0;8;1;0;0;0;1;1;0;presentation-slides;Creative Commons Attribution 4.0 International;;
0;4;97;6;2;1;1;2;0;15;university-course;No License;;
20;14;11;1;0;0;0;2;20;0;lecture;MIT License;;
3;1;37;1;1;0;1;3;3;0;course-material;GNU General Public License v2.0;;
2;0;4;1;0;0;0;1;2;0;teaching-materials;No License;;
3;4;173;1;0;0;0;6;3;0;workshop-materials;No License;;
0;1;27;1;0;0;0;1;0;0;oer;Other;No License description;
6;9;57;1;0;0;0;5;6;0;workshop-materials;Apache License 2.0;;
0;0;18;1;0;0;0;1;0;0;lecture;No License;;
29;20;173;1;2;1;1;12;29;1;workshop-materials;No License;;
24;9;45;1;0;0;0;1;24;0;workshop-materials;Apache License 2.0;;
1;1;80;1;0;0;0;1;1;0;teaching-materials;No License;;
0;1;115;2;0;0;0;1;0;0;teaching-materials;Creative Commons Zero v1.0 Universal;;
9;1;86;1;0;0;0;1;9;0;course-materials;No License;;
3;5;586;5;32;0;32;3;3;6;teaching-materials;No License;;
265;103;50;1;0;0;0;1;265;0;lecture-slides lecture-material lecture-videos;No License;;
0;3;104;1;0;0;0;4;0;0;workshop-materials;No License;;
0;0;58;1;0;0;0;2;0;0;lecture;No License;;
4;1;279;2;0;0;0;3;4;0;teaching-materials;No License;;
3;0;12;2;0;0;0;1;3;5;teaching-materials;MIT License;;
17;5;9;2;0;0;0;1;17;0;teaching-materials;MIT License;;
0;0;13;1;0;0;0;1;0;0;university-course;MIT License;;
6;17;6;1;12;0;12;1;6;0;workshop-materials;MIT License;;
3;5;13;2;1;0;1;1;3;0;teaching-materials;MIT License;;
0;0;17;1;0;0;0;1;0;0;university-course;MIT License;;
0;0;48;1;0;0;0;1;0;0;teaching-materials;No License;;
0;0;33;1;0;0;0;1;0;0;teaching-materials;No License;;
13;12;172;3;153;6;147;12;13;6;lecture;MIT License;;
0;4;19;1;0;0;0;1;0;0;lecture-material;No License;;
4;28;214;1;23;7;16;8;4;7;course-materials;No License;;
0;0;28;1;0;0;0;1;0;0;teaching-materials;MIT License;;
10;15;79;1;0;0;0;2;10;0;course-materials university-course;No License;;
12;8;68;5;2;2;0;2;12;2;university-course course-materials;No License;;
6;7;65;2;0;0;0;2;6;0;course-material;GNU General Public License v2.0;;
0;0;12;1;1;0;1;1;0;0;teaching-materials;MIT License;;
0;0;55;1;0;0;0;1;0;0;presentation-slides;MIT License;;
1;0;9;6;0;0;0;1;1;0;teaching-materials;No License;;
65;15;44;1;0;0;0;1;65;1;training-materials educational-materials workshop-materials;No License;;
1;0;176;1;0;0;0;1;1;4;teaching-materials;MIT License;;
1;0;6;1;0;0;0;1;1;0;presentation-materials;No License;;
0;1;5;1;0;0;0;1;0;0;course-materials;No License;;
8;5;561;4;79;0;79;10;8;5;teaching-materials;MIT License;;
0;0;53;1;0;0;0;1;0;0;university-course;GNU General Public License v3.0;;
2;0;55;1;0;0;0;1;2;1;teaching-materials;No License;;
1;0;11;1;0;0;0;1;1;1;teaching-materials;No License;;
1;1;8;1;0;0;0;1;1;0;moocs;No License;;
0;0;32;1;2;0;2;1;0;0;university-course;GNU Affero General Public License v3.0;;
77;23;94;1;0;0;0;1;77;0;educational-resources;MIT License;;
2;3;38;1;0;0;0;1;2;0;educational-materials;No License;;
0;2;11;2;2;0;2;3;0;0;university-course;No License;;
10;5;20;1;0;0;0;2;10;0;educational-materials workshop-materials;No License;;
11;9;79;2;0;0;0;2;11;0;training-materials;No License;;
6;33;228;2;39;1;38;19;6;3;learning-materials;Apache License 2.0;;
1;0;5;1;0;0;0;1;1;0;university-course;No License;;
412;190;136;1;0;0;0;1;412;2;training-materials;No License;;
0;0;7;1;0;0;0;1;0;0;university-course;MIT License;;
12;5;125;1;0;0;0;1;12;0;educational-materials;MIT License;;
1;0;184;2;0;0;0;1;1;0;educational-materials;GNU General Public License v3.0;;
2;0;7;1;0;0;0;1;2;0;lecture-slides;Apache License 2.0;;
0;0;4;1;0;0;0;1;0;0;university-course;GNU General Public License v3.0;;
102;22;20;1;0;0;0;1;102;0;mooc;MIT License;;
1;0;78;1;0;0;0;3;1;0;university-course;No License;;
2;2;7;2;0;0;0;1;2;0;teaching-materials;Other;No License description;
2;3;27;1;1;0;1;1;2;0;teaching-materials;Other;No License description;
0;0;9;1;0;0;0;1;0;0;teaching-materials;Creative Commons Attribution 4.0 International;;
4;9;150;1;11;0;11;6;4;1;course-material;GNU General Public License v3.0;;
0;1;19;1;0;0;0;1;0;0;university-course;No License;;
2;2;614;4;2;0;2;9;2;4;course-materials;Other;No License description;
0;0;1621;2;1;1;0;129;0;1;training-materials;MIT License;;
1;26;48;2;3;0;3;5;1;0;teaching-materials;GNU Lesser General Public License v3.0;;
1;0;10;1;0;0;0;1;1;0;training-materials;No License;;
2;1;59;1;0;0;0;1;2;0;lecture-material;No License;;
11;4;26;1;1;0;1;0;11;0;workshop-materials;GNU General Public License v3.0;;
1;0;3;1;0;0;0;1;1;0;teaching-materials;Other;No License description;
13;23;80;3;4;0;4;2;13;0;workshop-materials;MIT License;;
1;2;227;1;0;0;0;2;1;2;lecture;No License;;
0;0;23;1;0;0;0;1;0;0;teaching-materials;MIT License;;
0;0;9;1;0;0;0;1;0;0;lecture;GNU General Public License v3.0;;
2;0;8;1;0;0;0;1;2;0;self-learning;No License;;
2;0;13;1;0;0;0;1;2;0;training-materials;No License;;
0;3;12;1;2;1;1;2;0;1;presentation-slides;No License;;
1;0;41;1;0;0;0;0;1;0;teaching-materials;No License;;
1464;764;322;3;68;5;63;26;1464;23;mooc;Apache License 2.0;;
11;2;194;2;5;0;5;8;11;38;training-materials;No License;;
0;1;32;1;0;0;0;2;0;0;lecture;Other;No License description;
1;0;17;1;0;0;0;1;1;0;lecture-slides lecture-material;No License;;
0;0;42;2;5;0;5;1;0;0;lecture;Other;No License description;
0;1;44;1;0;0;0;1;0;0;course-materials;No License;;
17;4;86;1;1;0;1;2;17;0;teaching-materials;No License;;
1;1;7;1;0;0;0;1;1;0;teaching-materials;MIT License;;
0;0;15;1;0;0;0;1;0;0;course-material;No License;;
13;0;9;1;0;0;0;1;13;0;mooc;MIT License;;
0;5;20;1;0;0;0;1;0;0;university-course;No License;;
6;2;841;2;1;0;1;1;6;0;teaching-materials;MIT License;;
18;21;596;1;0;0;0;1;18;0;course-materials;No License;;
2;0;293;6;1;0;1;2;2;0;teaching-materials;MIT License;;
0;0;6;1;0;0;0;1;0;0;training-material;Apache License 2.0;;
4;2;20;1;0;0;0;1;4;0;textbook;No License;;
0;1;11;2;1;0;1;2;0;0;teaching-materials;MIT License;;
0;0;10;1;0;0;0;1;0;0;teaching-materials;No License;;
0;0;181;3;2;2;0;2;0;2;lecture;No License;;
96;44;277;3;2;0;2;1;96;0;educational-materials;MIT License;;
0;0;15;2;11;0;11;1;0;0;course-materials;MIT License;;
4;1;40;3;0;0;0;2;4;0;teaching-materials;No License;;
15;1;17;3;1;0;1;1;15;0;lecture-slides;No License;;
0;1;25;1;7;0;7;1;0;0;educational-resources;GNU General Public License v3.0;;
78;90;87;2;1;0;1;1;78;0;mooc;No License;;
3;2;24;1;0;0;0;1;3;0;textbook;No License;;
87;28;286;1;1;0;1;3;87;0;course-materials university-course;No License;;
10;4;50;1;0;0;0;1;10;0;teaching-materials;No License;;
0;0;28;1;0;0;0;1;0;0;university-course;GNU General Public License v3.0;;
1;0;6;1;0;0;0;1;1;0;presentation-materials;MIT License;;
0;2;10;1;0;0;0;1;0;0;teaching-materials;No License;;
2;2;24;1;0;0;0;1;2;0;course-materials;No License;;
3;1;34;1;2;0;2;1;3;0;course-materials;No License;;
12;14;35;1;0;0;0;1;12;2;online-learning;No License;;
1;1;21;1;0;0;0;0;1;0;teaching-materials;MIT License;;
0;0;48;1;0;0;0;1;0;0;educational-materials;No License;;
0;0;44;1;0;0;0;1;0;0;teaching-materials;No License;;
1;0;4;1;0;0;0;1;1;0;course-materials;No License;;
1;1;11;1;0;0;0;1;1;1;course-materials;No License;;
31;6;90;1;3;2;1;4;31;2;presentation-materials;Creative Commons Attribution Share Alike 4.0 International;;
1;0;78;1;0;0;0;1;1;0;mooc;No License;;
23;8;205;4;7;0;7;3;23;23;training-materials;MIT License;;
56;10;84;3;5;0;5;2;56;0;course-materials;MIT License;;
1;11;15;1;0;0;0;1;1;1;moocs;No License;;
8;15;32;1;0;0;0;1;8;0;moocs;No License;;
17;2;273;1;5;0;5;2;17;0;textbook;No License;;
8;23;36;2;0;0;0;1;8;0;mooc;No License;;
0;0;3;1;0;0;0;1;0;0;university-course;No License;;
6;3;34;1;3;0;3;2;6;0;training-materials;Other;No License description;
13;9;47;1;0;0;0;1;13;0;lecture;No License;;
3;0;14;1;0;0;0;2;3;0;training-materials;MIT License;;
118;60;36;1;1;1;0;1;118;1;moocs;No License;;
8;4;52;4;6;0;6;3;8;0;training-materials;No License;;
3;13;56;1;8;0;8;8;3;0;educational-resources course-materials;No License;;
23;25;117;2;0;0;0;1;23;0;teaching-materials;No License;;
0;0;16;1;0;0;0;1;0;0;university-course;No License;;
0;1;7;1;1;0;1;2;0;0;presentation-slides;MIT License;;
6;7;15;1;5;0;5;1;6;0;workshop-materials;MIT License;;
1;9;6;1;5;3;2;3;1;3;course-materials;No License;;
18;4;5;1;0;0;0;1;18;0;teaching-materials;MIT License;;
0;4;24;1;0;0;0;1;0;0;course-material;GNU General Public License v3.0;;
0;0;6;1;0;0;0;1;0;0;university-course;No License;;
6;1;7;1;0;0;0;1;6;0;lecture-slides;No License;;
0;0;3;1;0;0;0;1;0;0;moocs;No License;;
12;4;14;1;0;0;0;1;12;0;mooc;No License;;
0;0;1;1;0;0;0;1;0;0;presentation-slides;No License;;
0;1;18;2;2;0;2;1;0;0;training-materials teaching-materials;No License;;
0;0;14;2;1;0;1;1;0;0;lecture;GNU General Public License v3.0;;
21;16;131;1;0;0;0;1;21;0;lecture;"BSD 3-Clause ""New"" or ""Revised"" License";;
0;14;17;1;1;0;1;3;0;1;training-materials;MIT License;;
0;6;21;1;6;0;6;5;0;0;teaching-materials;Other;No License description;
2;4;122;3;0;0;0;1;2;4;course-materials;Other;No License description;
8;5;29;1;0;0;0;1;8;0;course-materials;No License;;
5;2;196;1;1;0;1;1;5;0;lecture-material lecture-slides;GNU Affero General Public License v3.0;;
0;0;32;1;0;0;0;3;0;0;university-course;No License;;
1;1;68;2;0;0;0;1;1;0;educational-materials;No License;;
0;0;27;1;0;0;0;1;0;0;course-materials;No License;;
2;0;79;1;0;0;0;1;2;0;teaching-materials;No License;;
0;0;31;1;0;0;0;1;0;0;course-materials;GNU General Public License v2.0;;
0;0;24;1;0;0;0;1;0;0;open-educational-resources;No License;;
191;115;231;4;16;1;15;3;191;2;textbook;Other;No License description;
1;0;91;2;0;0;0;1;1;1;teaching-materials;Other;No License description;
0;0;47;1;0;0;0;1;0;0;university-course;GNU General Public License v3.0;;
1;0;127;3;7;0;7;2;1;3;self-learning;No License;;
2;1;30;1;0;0;0;1;2;1;educational-materials;No License;;
0;0;13;1;0;0;0;1;0;0;educational-materials;No License;;
4;0;102;1;0;0;0;1;4;8;educational-materials;No License;;
4;23;26;1;1;0;1;1;4;0;self-learning;MIT License;;
8;9;285;1;0;0;0;1;8;0;teaching-materials;Other;No License description;
0;0;7;1;0;0;0;1;0;0;university-course;No License;;
0;0;74;1;0;0;0;1;0;0;lecture-material;No License;;
18;5;5;1;0;0;0;1;18;1;textbook;No License;;
0;0;9;1;0;0;0;1;0;0;workshop-materials;No License;;
0;0;8;1;0;0;0;1;0;0;workshop-materials;MIT License;;
0;0;2;1;0;0;0;1;0;0;educational-materials;No License;;
55;24;93;1;3;0;3;4;55;0;textbook;Other;No License description;
0;0;2;1;0;0;0;1;0;0;educational-materials;No License;;
13;6;226;1;31;0;31;11;13;3;teaching-materials;No License;;
0;0;31;1;0;0;0;1;0;0;lecture;No License;;
3;4;17;7;3;0;3;1;3;0;workshop-materials;No License;;
30;5;20;1;3;0;3;3;30;0;lecture;No License;;
13015;1534;481;4;76;10;66;29;13015;24;training-materials;Other;No License description;
3;1;26;1;0;0;0;1;3;0;mooc;No License;;
10;6;46;1;7;2;5;3;10;10;oer;No License;;
0;0;33;1;0;0;0;1;0;0;training-materials;No License;;
6;11;659;1;0;0;0;45;6;0;workshop-materials educational-resources educational-materials;No License;;
3;0;32;2;0;0;0;1;3;0;teaching-materials;GNU General Public License v3.0;;
1;0;1365;1;0;0;0;1;1;0;lecture;Creative Commons Attribution Share Alike 4.0 International;;
1;0;100;1;0;0;0;1;1;1;teaching-materials;GNU General Public License v3.0;;
10;5;1;1;0;0;0;1;10;0;teaching-materials;GNU General Public License v3.0;;
0;0;13;1;0;0;0;1;0;0;course-materials;MIT License;;
0;1;89;1;0;0;0;1;0;0;lecture;No License;;
17;25;11;1;0;0;0;1;17;0;teaching-materials workshop-materials;GNU General Public License v3.0;;
3;1;52;1;0;0;0;3;3;0;teaching-materials;No License;;
0;0;20;2;2;0;2;1;0;0;workshop-materials;Apache License 2.0;;
0;0;5;1;0;0;0;1;0;0;university-course;No License;;
0;1;3;1;0;0;0;1;0;0;educational-materials;No License;;
0;0;4;1;0;0;0;0;0;0;presentation-slides;MIT License;;
0;0;8;1;0;0;0;1;0;0;workshop-materials;No License;;
8;11;44;4;6;1;5;3;8;5;teaching-materials;No License;;
1;0;21;1;0;0;0;1;1;0;teaching-materials;No License;;
1;0;35;7;0;0;0;1;1;3;course-materials;No License;;
6;12;16;1;0;0;0;1;6;0;mooc moocs;No License;;
7;14;5;1;0;0;0;1;7;1;moocs mooc;No License;;
6;4;433;2;5;0;5;4;6;1;university-course;No License;;
2;6;538;2;0;0;0;3;2;0;university-course;No License;;
10;3;70;2;2;2;0;1;10;2;educational-materials educational-resources teaching-materials;GNU General Public License v3.0;;
1;0;11;1;0;0;0;1;1;0;presentation-slides;Creative Commons Attribution 4.0 International;;
1;0;2;1;0;0;0;1;1;0;course-materials;No License;;
0;0;3;1;0;0;0;1;0;0;workshop-materials;MIT License;;
2;0;58;1;0;0;0;1;2;0;workshop-materials;MIT License;;
0;11;37;1;10;7;3;3;0;7;course-materials;No License;;
0;0;159;1;0;0;0;1;0;0;university-course;No License;;
4;4;57;1;0;0;0;1;4;0;teaching-materials;No License;;
4;5;497;1;0;0;0;1;4;0;self-learning;No License;;
1;0;25;2;0;0;0;2;1;0;lecture;No License;;
1;1;253;6;9;5;4;1;1;5;university-coursework;No License;;
11;8;209;3;0;0;0;3;11;2;course-materials;Other;No License description;
0;1;3;1;0;0;0;1;0;0;university-course;No License;;
3;10;35;1;0;0;0;1;3;0;lecture;No License;;
1;0;18;1;0;0;0;0;1;0;lecture;No License;;
25;12;42;1;2;2;0;1;25;4;teaching-materials educational-materials workshop-materials;No License;;
29;16;66;1;2;0;2;2;29;1;teaching-materials educational-materials workshop-materials;No License;;
1;0;26;1;0;0;0;1;1;0;educational-resources;No License;;
2;0;7;1;0;0;0;1;2;0;course-materials;MIT License;;
0;3;14;1;0;0;0;1;0;0;teaching-materials;No License;;
2;8;36;6;7;5;2;2;2;5;course-material;MIT License;;
0;0;32;1;0;0;0;1;0;0;lecture-slides;No License;;
2;0;56;1;0;0;0;1;2;0;workshop-material;No License;;
4;8;121;3;0;0;0;2;4;0;workshop-materials training-materials;Other;No License description;
0;0;77;1;0;0;0;1;0;0;workshop-material;Other;No License description;
2;2;14;1;0;0;0;1;2;0;course-materials;Other;No License description;
2;1;5;2;0;0;0;1;2;0;teaching-materials;GNU General Public License v3.0;;
106;81;6;1;1;0;1;1;106;0;mooc;Apache License 2.0;;
0;0;31;1;0;0;0;1;0;0;moocs;No License;;
0;0;2;1;0;0;0;1;0;0;teaching-materials workshop-materials;ISC License;;
2;3;2;1;0;0;0;1;2;0;teaching-materials;GNU General Public License v3.0;;
12;7;25;2;1;0;1;1;12;0;textbook;No License;;
2;2;78;1;0;0;0;1;2;0;teaching-materials;No License;;
0;1;36;1;0;0;0;2;0;0;teaching-materials;GNU General Public License v3.0;;
18;12;189;3;0;0;0;4;18;0;training-materials;No License;;
50;30;70;1;0;0;0;1;50;0;textbook;Creative Commons Attribution Share Alike 4.0 International;;
14;10;75;1;3;0;3;4;14;0;oer;No License;;
1;3;48;1;0;0;0;2;1;0;course-materials;No License;;
10;14;128;1;0;0;0;1;10;0;university-course;No License;;
3;14;28;1;24;20;4;6;3;20;course-materials;No License;;
1;0;13;1;0;0;0;1;1;0;mooc;No License;;
0;0;6;1;0;0;0;1;0;0;university-course;No License;;
0;0;39;1;0;0;0;1;0;0;training-materials;No License;;
6;0;16;2;2;0;2;1;6;0;training-materials;No License;;
2;3;18;1;0;0;0;1;2;0;workshop-materials;Apache License 2.0;;
16;3;31;1;0;0;0;1;16;3;workshop-materials;Apache License 2.0;;
0;0;11;1;0;0;0;1;0;0;training-materials;No License;;
0;1;22;1;0;0;0;1;0;0;training-materials;No License;;
0;0;4;1;0;0;0;1;0;0;lecture teaching-materials;No License;;
0;0;41;2;1;0;1;1;0;0;course-materials;Creative Commons Zero v1.0 Universal;;
0;0;2;1;0;0;0;1;0;0;educational-materials;No License;;
0;0;2;1;0;0;0;1;0;0;educational-materials;No License;;
0;0;10;1;0;0;0;2;0;0;lecture;No License;;
13;9;9;1;0;0;0;1;13;0;training-materials training-material;MIT License;;
322;36;2243;2;8;0;8;5;322;4;course-materials;No License;;
69;129;248;4;18;1;17;6;69;2;course-materials;Other;No License description;
0;1;3;3;0;0;0;1;0;0;teaching-materials;No License;;
2;11;30;1;20;2;18;5;2;5;self-learning;No License;;
1;0;47;1;0;0;0;1;1;0;mooc;MIT License;;
0;0;23;1;0;0;0;1;0;0;learning-materials;No License;;
40;17;615;17;81;2;79;7;40;22;textbook;Creative Commons Attribution Share Alike 4.0 International;;
0;0;39;1;0;0;0;1;0;0;oer open-educational-resources;No License;;
5;1;10;4;0;0;0;2;5;0;training-materials;No License;;
0;0;8;2;0;0;0;1;0;0;lecture;GNU General Public License v3.0;;
3;1;4;1;1;0;1;2;3;0;textbook;No License;;
5;3;265;3;5;1;4;3;5;1;training-materials;No License;;
0;0;23;5;5;2;3;2;0;2;presentation-slides;No License;;
0;0;19;1;0;0;0;1;0;0;training-materials;MIT License;;
0;0;4;1;0;0;0;1;0;0;teaching-materials;No License;;
11;20;170;2;6;0;6;5;11;0;textbook;No License;;
1;0;6;1;0;0;0;1;1;0;oer;No License;;
0;0;14;1;0;0;0;1;0;0;university-course;No License;;
1;0;5;1;0;0;0;2;1;0;university-course;No License;;
5;1;834;2;0;0;0;1;5;3;university-course;MIT License;;
0;0;4;1;0;0;0;1;0;0;course-materials;No License;;
11;11;89;1;2;0;2;2;11;0;course-materials;No License;;
38;12;50;2;2;0;2;1;38;0;course-materials;No License;;
1;0;66;2;0;0;0;1;1;0;course-materials;No License;;
1;0;3;1;0;0;0;0;1;0;course-materials;No License;;
8;3;73;1;4;0;4;11;8;0;teaching-materials;MIT License;;
32;79;111;1;13;0;13;6;32;0;course-materials;Other;No License description;
87;51;74;1;1;0;1;2;87;12;course-materials;MIT License;;
2;1;1;1;2;0;2;1;2;0;mooc;No License;;
1;0;16;1;0;0;0;1;1;0;lecture;No License;;
1;1;20;2;2;0;2;2;1;0;moocs;MIT License;;
1;0;68;1;1;0;1;1;1;0;teaching-materials;No License;;
0;0;26;1;0;0;0;1;0;0;moocs;No License;;
1;1;25;1;0;0;0;2;1;0;workshop-materials;No License;;
0;0;43;1;0;0;0;1;0;0;educational-materials;No License;;
15;2;15;2;0;0;0;1;15;0;teaching-materials;No License;;
6;0;187;1;8;0;8;3;6;0;educational-materials;MIT License;;
0;0;26;1;0;0;0;1;0;0;workshop-materials;No License;;
30;10;106;5;11;0;11;9;30;14;mooc;Other;No License description;
0;4;47;12;16;2;14;1;0;12;educational-materials;MIT License;;
0;0;17;1;0;0;0;1;0;0;educational-materials workshop-materials;No License;;
3;0;1;1;4;0;4;1;3;0;course-materials;Other;No License description;
0;0;4;1;0;0;0;1;0;0;course-materials;No License;;
5;0;20;1;0;0;0;1;5;0;course-materials;MIT License;;
0;0;76;1;2;0;2;1;0;0;educational-resources;MIT License;;
14;13;48;3;3;0;3;4;14;0;teaching-materials;No License;;
3;4;76;1;1;0;1;2;3;0;teaching-materials;MIT License;;
7;4;16;1;0;0;0;5;7;3;open-educational-resources;Creative Commons Zero v1.0 Universal;;
16;17;31;3;4;4;0;1;16;4;mooc moocs;No License;;
3;3;37;2;1;0;1;3;3;0;educational-materials;Mozilla Public License 2.0;;
0;1;7;1;0;0;0;1;0;0;course-materials;No License;;
1;0;3;1;0;0;0;1;1;0;workshop-materials;No License;;
5;0;220;1;0;0;0;1;5;0;self-learning;No License;;
0;2;23;1;0;0;0;1;0;0;oer open-education-resources;No License;;
1;0;6;1;0;0;0;1;1;0;course-materials;No License;;
11;5;36;1;0;0;0;1;11;0;course-materials;No License;;
5;6;10;1;0;0;0;1;5;0;course-materials;MIT License;;
1;0;13;1;0;0;0;1;1;0;presentation-slides;MIT License;;
6;6;18;1;9;0;9;2;6;0;mooc moocs;No License;;
4;0;107;1;0;0;0;1;4;18;educational-resources;MIT License;;
0;0;31;1;0;0;0;1;0;0;university-course;GNU General Public License v3.0;;
2;2;11;1;0;0;0;1;2;2;course-materials;Creative Commons Attribution Share Alike 4.0 International;;
1;0;4;1;0;0;0;1;1;0;teaching-materials;No License;;
1;0;132;1;0;0;0;2;1;0;lecture;No License;;
14;11;198;1;2;2;0;1;14;2;mooc;No License;;
1;0;44;2;1;0;1;1;1;0;university-coursework;GNU General Public License v3.0;;
0;0;2;1;0;0;0;1;0;0;mooc;No License;;
0;0;39;1;0;0;0;1;0;0;university-course university-coursework;No License;;
30;24;157;1;24;0;24;13;30;0;workshop-materials;Other;No License description;
1;3;13;1;0;0;0;1;1;0;workshop-materials;Apache License 2.0;;
101;229;352;1;3;1;2;1;101;1;mooc;MIT License;;
17;23;13;1;1;0;1;2;17;0;online-learning;No License;;
0;0;1;1;0;0;0;0;0;0;university-course;No License;;
1;0;172;1;0;0;0;1;1;0;course-materials;No License;;
25;8;121;1;15;0;15;8;25;42;oer;Creative Commons Zero v1.0 Universal;;
0;0;3;1;0;0;0;1;0;0;presentation-materials;GNU General Public License v3.0;;
4;2;19;1;2;0;2;2;4;0;textbook;No License;;
1;1;9;1;0;0;0;1;1;0;teaching-materials;Other;No License description;
22;5;6;1;0;0;0;1;22;0;workshop-materials;No License;;
0;0;34;1;0;0;0;1;0;0;training-materials;No License;;
0;0;39;1;0;0;0;1;0;0;teaching-materials;MIT License;;
2;0;41;1;0;0;0;1;2;0;teaching-materials;MIT License;;
0;0;31;1;0;0;0;1;0;0;teaching-materials;MIT License;;
1;22;223;1;92;12;80;24;1;12;university-course;No License;;
0;0;9;1;0;0;0;1;0;0;university-course;MIT License;;
0;0;11;3;1;0;1;1;0;0;lecture-slides lecture-material;No License;;
2;0;112;1;0;0;0;2;2;0;university-course;No License;;
12;2;70;1;0;0;0;1;12;0;course-materials;MIT License;;
10;12;39;1;1;0;1;2;10;0;educational-materials;No License;;
1;2;51;2;1;0;1;1;1;0;teaching-materials;Apache License 2.0;;
72;87;84;1;3;1;2;3;72;4;educational-materials;No License;;
0;1;3;2;1;1;0;1;0;1;course-material;GNU General Public License v3.0;;
0;0;19;2;1;0;1;2;0;1;teaching-materials;The Unlicense;;
738;361;257;1;0;0;0;1;738;0;mooc;No License;;
210;123;189;1;0;0;0;1;210;1;mooc;No License;;
2856;1317;309;1;8;0;8;2;2856;0;mooc;No License;;
1524;712;168;1;2;0;2;1;1524;1;mooc;No License;;
877;499;202;1;0;0;0;1;877;0;mooc;No License;;
4;2;3;1;0;0;0;1;4;0;course-materials;No License;;
2;4;14;1;0;0;0;1;1;0;course-materials;No License;;
41;13;535;1;1;0;1;2;41;0;self-learning;"BSD 3-Clause ""New"" or ""Revised"" License";;
3971;1186;1263;8;270;3;267;62;3971;42;course-materials mooc;The Unlicense;;
10;10;29;1;0;0;0;2;10;1;workshop-materials;No License;;
4;6;11;1;0;0;0;1;4;0;course-materials;Other;No License description;
1;3;37;2;13;3;10;3;1;3;presentation-materials;No License;;
2;0;16;1;0;0;0;1;2;0;presentation-slides;GNU General Public License v3.0;;
1;2;224;3;3;0;3;1;1;0;presentation-slides;No License;;
9;2;19;1;0;0;0;1;9;0;presentation-materials;No License;;
2;0;10;1;0;0;0;1;2;0;presentation-materials presentation-slides;MIT License;;
10;1;9;1;0;0;0;1;10;0;presentation-slides;Other;No License description;
21;4;53;3;2;0;2;1;21;1;textbook;No License;;
0;0;11;1;0;0;0;1;0;0;educational-materials;No License;;
0;0;24;1;0;0;0;1;0;0;lecture;MIT License;;
11;10;1241;2;1;0;1;20;11;1;textbook;Other;No License description;
